,ttr,ttr,avg_sent_len,avg_sent_len,pos_ADJ,pos_ADJ,pos_ADP,pos_ADP,pos_ADV,pos_ADV,pos_AUX,pos_AUX,pos_CCONJ,pos_CCONJ,pos_DET,pos_DET,pos_INTJ,pos_INTJ,pos_NOUN,pos_NOUN,pos_NUM,pos_NUM,pos_PART,pos_PART,pos_PRON,pos_PRON,pos_PROPN,pos_PROPN,pos_PUNCT,pos_PUNCT,pos_SCONJ,pos_SCONJ,pos_SYM,pos_SYM,pos_VERB,pos_VERB,pos_X,pos_X,i,i,you,you,he,he,she,she,it,it,we,we,they,they,me,me,him,him,her,her,us,us,them,them,in,in,on,on,at,at,to,to,from,from,with,with,by,by,of,of,for,for,about,about,the,the,a,a,an,an,this,this,that,that,these,these,those,those,my,my,your,your,their,their,and,and,or,or,but,but,because,because,although,although,while,while,if,if,when,when,however,however,therefore,therefore,moreover,moreover,furthermore,furthermore,nevertheless,nevertheless,thus,thus,be,be,am,am,is,is,are,are,was,was,were,were,have,have,has,has,had,had,do,do,does,does,did,did,will,will,would,would,can,can,could,could,should,should,may,may,might,might,not,not,up,up,off,off,out,out,some,some,many,many,few,few,all,all,each,each
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
model,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWKV-4-Raven-14B,0.5737054414771654,0.21486333264758473,23.744693397422253,27.182787693670285,65.8390335767603,44.32652472383051,81.18566572281115,41.78575183599016,23.917090863439643,24.866710229758272,61.87383781045597,37.911570728212965,34.30913773452224,26.00943793703867,87.56040519000126,47.912435908443356,5.39249625438226,17.677242070427827,192.78351071445994,71.0377939208694,25.580688941582636,61.40707532874987,26.12451923609082,25.721083871686158,68.99866724588273,59.80912586490569,51.96833288673396,75.52953128763352,148.47447089546742,86.20976605891543,14.9409086498275,20.976892847411197,3.476054159595194,17.12354261449434,98.59588607931487,47.94905159934221,8.979294038672089,22.963542469806907,11.428885704877183,27.553927866351103,12.18098164107711,25.11001233158764,1.1401798024866667,6.3091195345090485,0.598235152263922,4.985495395301097,9.256873122429738,15.025593644962779,1.5025765312959882,7.339043301008378,1.9446842457830518,7.119110075991594,1.2523959230959583,6.995326312477804,0.17927101079241528,1.735836841039568,0.677126937828716,4.898748673178613,0.43101248386641466,3.5429960853174154,0.8331260540828226,3.653360341243388,13.366230577932349,18.3034428894635,4.797166271427636,9.804980728692799,1.095584922181662,4.678208499269366,24.563412854319136,23.30588365992451,2.1636096799271733,6.473960959018175,6.14279631194164,11.577113889926798,3.548256724808786,9.200210302283681,21.653200700773322,24.659548379714476,7.303401336337744,12.250224249596254,1.722138807566302,8.881409216301732,50.86027204741437,41.61072608640636,25.73083786991986,27.668675321310005,2.8858539925684408,7.727987645834951,3.827182021217914,8.07585488370245,9.917013613633973,13.581713376850077,0.8487561226589354,3.077779085284628,0.19789672894932356,1.436151198025346,1.2448315125911198,6.924112648332818,4.2462582191591105,12.872872949737703,1.7034616653403605,5.818212203928515,25.088546577097638,22.2653193530746,6.1564808197023835,12.71571337928991,2.027400531982787,6.587300601634165,0.889657511397713,5.471697500826405,0.006573473859170145,0.15755054564648752,0.7499558030011059,3.6497775282995555,2.198381241057067,7.096662324491976,1.0351644758392666,4.607435228243169,0.9926748392635607,3.457123237868313,0.32117822421566716,2.3405106744624766,0.008404582808355095,0.2457125328186607,0.012216668241977395,0.24124551095706442,0.00038563940555999467,0.02106593860581741,0.011760227830021633,0.30663238464180786,4.9479946430187205,10.210152615674792,1.5635326067738144,8.848669369806615,19.905832848486423,26.743528390212944,6.094173644024757,13.289214889932502,2.5261763278307705,10.985796784474479,0.6457789790466085,4.363046864742315,3.8167125424093826,10.088858368909921,2.6935144052742754,14.19192850692578,0.51434874562702,3.38008841978084,2.5469783394426355,9.859880567299562,0.5482761703360096,4.00017026690141,0.5149593578200813,4.618334980124738,2.0604996672442337,7.589347392792397,1.6865440305083685,7.926414971986274,8.28539197571554,16.380015546470357,1.2587933151413038,5.719865298115114,0.712680124989991,5.527031414695269,1.342232867317127,5.672053825564999,0.1861135352430906,1.7190346506286733,4.570721478486144,11.799955917551108,0.7595922219497688,3.870557747778365,0.20813841507299408,1.820646862871575,0.544628605734649,3.5046223068360285,1.1412151717764092,4.1469259687963405,0.7665843981810087,3.716658670831232,0.2681107351653025,1.8153943321070718,0.9021045082765649,3.9746755966979777,0.8049609676920845,3.7410206706226377
alpaca-13b,0.7168197874424457,0.1739305740353871,20.26371526741753,16.742948903135193,65.96763447948098,53.53725048469918,81.41656492105045,48.41161911003292,27.170090475107624,31.328846581774577,65.00837985767244,45.48672872348353,32.25636169411552,28.886977119474743,85.56958693914396,54.11826653711715,6.856311864627681,22.51751957724095,189.87118935217447,84.09070125517718,25.482727096383744,53.935895894579374,24.817250361744783,28.899132361728697,67.59105314980003,65.21651275660739,58.038921217876776,92.16482738727439,146.8499443087523,89.9834254972448,14.260221633061974,23.835294459126818,2.2330233140406186,12.614351780901154,100.63339513884047,55.267340776266366,5.9773441961261495,23.179199326145795,9.570937492490145,27.789388163194356,11.880046454866394,27.619586827523886,1.9262111353754923,9.898404868700531,0.9611695458425101,7.39213766919129,10.253007725228263,19.595513774174027,0.8818066832641387,6.302570197485495,1.9350254666431663,7.954379640940868,0.8835077509552742,7.029529763218957,0.3613883195862025,3.5893405366204645,1.057049186190474,6.990456269058567,0.44645341485595985,3.8339690219393288,1.0411896190949315,5.233063604210079,12.720338273230189,20.436764611247277,4.589257223980932,11.871079819837028,1.2344630685960005,6.5407692591036595,25.69176911577346,28.6048166092767,3.3759099173625073,12.075210250875783,5.735805198013598,13.502211448079988,3.5623447970074085,11.226744436481079,20.314901791742678,26.094655322813388,7.455097580596574,15.456047383872846,1.7817448577919976,9.640216664905529,50.428636669255376,47.21451077212171,24.21745039905303,29.929524778657445,3.576272941570486,10.034853160582637,3.168537733772784,12.496575481214263,7.375854426240831,15.20358648658848,0.5727784669380808,4.6772068709863035,0.23106520869258604,2.2342409670330947,1.419264930514076,10.425064152609917,3.32667590935598,12.506505648596594,1.7232421029031915,7.16993694795142,26.353493357571413,26.6021529571335,3.448364912934963,10.254697124246627,1.5637180178230299,6.830901304862695,0.741205273285442,4.718435701851015,0.028135962848784914,0.7512780003906085,0.8691161624020041,4.547084157229992,1.6625086751732185,6.737285471004221,1.1923209982343355,6.118438597841426,0.3239804919721679,2.60962730001355,0.2029365758461298,1.8919677434068498,0.0,0.0,0.07332384991418697,0.9445704711246222,0.0,0.0,0.054664636496067676,0.8599423260707282,5.565838388977914,13.355195417285339,0.9210203747468615,8.273142955461003,22.070467300005983,33.64552089754244,6.279054115959608,17.20631693137074,2.6552581988699426,11.645593104382687,0.67031010458009,5.441406011516198,3.192258207339257,11.38379564569764,2.318806133638701,12.592692085199062,0.4451576235228316,3.32691982473106,2.4146944975881275,11.89393638765937,0.3882844542383892,3.1265675814890628,0.8867129663856527,7.150676837237095,2.368789220956305,10.172255497711737,1.9244559201163227,10.3491223521729,8.51592648275361,19.66247636124703,1.2134942401556323,6.402529947075356,1.669640714510663,9.471759856643809,0.917769023012656,6.86552731306798,0.27506469976992387,2.624814875201379,2.9787365461652824,11.546508298730961,1.017616814183902,5.501766143831298,0.1377138501405695,1.4897306814223172,0.841609232590397,4.9812787498511755,1.1672902110907113,5.792560619980139,0.5369258139385472,3.7007537427902863,0.21226137711110019,2.0535370500946106,1.2100145698000468,7.01943695011396,0.8048167335652262,4.742293301112928
chatglm-6b,0.5389979542708404,0.18804331038957872,25.26858538564243,24.33023601084923,66.47309828023783,37.38185315801205,82.26103683369892,37.876414507447464,24.842331962955203,21.814740111768064,63.56958053321657,35.06436207772117,36.894948843457385,25.410051159069603,87.07148817759283,42.43522974635604,4.591013488928895,15.656938856608507,194.34512511312025,64.93900597297333,24.16032918933905,56.20569918404273,28.176405163511813,23.433944770295135,69.56707964479786,53.914850097460445,45.14074049712914,61.73575742210285,143.81099888295813,81.59753185937143,17.964359721287337,20.84724723529761,3.634695140005095,16.291294984747907,98.404965697249,40.972995524339694,9.091802830514709,20.2585334648789,9.759229721696187,23.023488817482463,12.81099443473014,24.407998263835996,1.302379509953755,6.491428303714743,0.8472229177806593,5.8964502410017605,9.593422698845,12.8326202125209,1.191376402036148,5.316167972365779,2.2948446212688522,6.8263205146542525,1.2001877894516446,5.512391016209039,0.21756928067282275,2.2091044825781685,0.657945837197752,4.482592999514636,0.257543783248985,2.161399964895556,0.8241866165724762,3.36897234949494,13.272154428304745,15.156157657793528,5.233931512967942,8.89790450432769,1.2102839416666646,4.350545694525697,27.12092144884696,22.03413047387403,2.4276009811078714,5.846803984609102,5.778626418034034,10.02282063046542,3.3715934253838147,8.067148946687889,21.662313417646068,21.32233041889195,7.191725373441312,10.357585766352175,2.0369214125175783,6.523099103166571,49.98745756932917,38.419368052237836,25.572637737984294,24.063610247080103,2.575503501716387,6.6908046683785924,4.39862753603197,8.956733932725745,10.921896784891967,12.729359904783825,0.8202188264623933,2.5756689932871564,0.1741657423735359,1.1330867906891346,1.5145373885148998,7.855776526240262,3.8734800369594824,10.16877766308607,1.9503452086005675,5.923797791631428,26.19687745237871,22.394374054014023,7.1644995843779,12.026311798461293,2.5331509968903516,6.318767931539416,0.9486206041971825,5.024396043759321,0.009529001935993663,0.3171901349434202,0.8237728750706382,3.317427101604543,3.1247201364356414,7.728767798551394,0.9045411441089751,3.6391899526117566,0.8397472683736028,2.7761885815227934,0.50448360424849,3.2236524296015365,0.0,0.0,0.015254121729351996,0.29550578604961913,0.0,0.0,0.0,0.0,5.809532966559763,9.80912240528897,0.9030944910614628,5.173884986624429,19.57299253604393,23.542041453873146,6.031582842286886,11.13027525229558,2.387379868378705,8.848194450918973,0.8036627160831766,6.332592384883915,4.551951405608204,10.521247604487641,2.5280219578088925,10.635681927578483,0.6271415751114084,4.2430100734342835,2.3379996974523642,7.846102715832803,0.5640742187629638,3.8807391233853252,0.46878927073599014,4.613884698167759,2.2508816053282867,6.592996585034775,1.6258602035143048,6.508815067545256,8.49743351692996,16.24191315795245,1.3615085008814511,5.265396040119643,0.6857074107979902,3.4314794309643037,1.911809029362702,5.422215723295219,0.36651076772601915,3.459830142462869,4.744393425880579,9.594544503614195,0.6616099786306728,2.906927979394993,0.16949578777633784,1.6445270307000197,0.5300952276893868,2.838310122292991,1.3444143104080555,3.941413173439178,1.0659668646695692,4.892258490973251,0.3212990102392093,1.5523569660048717,1.0446526795401405,3.7729531185781595,1.0202089032553687,4.60629621922108
claude-v1,0.5477355620213881,0.18466997118197684,20.910960869521926,21.09061778836749,70.14686550767777,40.954081669445245,77.4471579601009,33.06293253405937,29.365283122835052,25.318897728515847,46.512252037183735,29.762202874486334,31.987501120257303,24.310405971616582,74.59564217499839,38.39044575619696,2.0033163500064397,8.137864818495897,203.9506281119019,63.59239853741398,34.30495926899876,65.49430093796703,22.135883416188026,22.648002009907295,53.371817467822474,42.73714827531848,60.627949793524465,79.14868529487752,158.80660206225517,85.90143034130843,11.789633496391964,13.153626985566724,5.6906703459537455,19.372119668148894,104.57192408808,44.25404083602988,12.691913675823931,19.93610312930313,9.92863493569995,26.225614744160573,7.289517059528666,13.61002461912515,1.0465204994318977,5.3516523711977175,0.5893267337624998,3.970418515517943,5.024297556133139,8.930635604609625,1.0846906781170005,4.3811494259206345,1.7564696251022671,5.3878213024656345,1.7801577127140504,4.156210207121643,0.2724413552595956,1.9092240363485502,0.6909715109735802,4.802513532118368,0.39353003598315633,3.0643371926205707,0.7324536425356541,2.7951303909153014,11.812755810972702,14.19912900095839,4.772178227521917,8.348946776187077,1.9487751359828842,5.000412002456932,18.784403904631283,17.362813542497033,3.013856912600533,7.052664547534105,4.95272955867945,7.733838146432742,2.7708021640840657,7.319637723862446,16.420846688036182,18.551069981436676,8.33392142411505,11.472785952590291,1.9889888862655785,7.104494249402892,40.757202600998056,33.50472064355944,18.780107583188265,19.699982664812705,3.1284048222255025,6.634996281368506,4.822153640248184,8.63101675527393,6.861346479972752,11.96239582650361,0.8415087842516262,2.5759936921178483,0.5382053130721826,2.659105292868365,1.175408688988808,5.792946098848782,3.127284833711365,8.710112859957182,1.414884990189408,4.666870102323766,20.257888999557906,18.064673268327994,5.800594611473917,11.551637941965271,4.715240303177277,11.796293986120695,0.2306485214911485,1.669088941644087,0.03537744500084159,0.4092876908625114,0.6877228847154531,2.301529420639907,3.2799518046832246,5.925420728824594,0.859461947109912,2.896637571271785,0.3319788170366606,1.3576038770175054,0.42766256818983334,2.5590716841102936,0.0,0.0,0.0,0.0,0.0,0.0,0.0045572761630903475,0.12806580468616374,3.7726588122723603,7.304883083392371,0.20602817557699163,2.208395318578191,14.269549137841768,20.91345525603461,5.786355565508707,9.22678723051345,1.7248381882572617,6.692030102423585,0.6151214776334119,2.9222851620742847,4.611903428187398,8.773390183974287,2.113714619848449,8.154912687328636,0.4541401664138145,3.015527933093852,3.1886969227168933,10.317239336434518,0.7237292775600256,2.7099511532711085,0.27807308723187585,3.103156992648482,2.9825182131154215,9.448419201802754,1.894023362449122,6.254344031726631,4.484962229247608,8.538408968784399,0.9547763859861752,3.7330205462399473,0.577629267393906,2.742862009451251,1.4291811820229916,5.537840672763466,0.09566954598766825,0.9219677936747267,6.202801748062314,15.405465458018476,1.070968912828042,4.008948002526969,0.16822135889346823,1.1513884321600198,0.5516043272070115,2.016725565628113,2.4423910488827016,4.7476389420519,1.0211662238368644,3.7620415149996482,0.3526819127248052,1.3287586359363024,1.309707285269518,4.21119374934526,1.1806042414468516,4.1127308053215526
