,ttr,ttr,avg_sent_len,avg_sent_len,pos_ADJ,pos_ADJ,pos_ADP,pos_ADP,pos_ADV,pos_ADV,pos_AUX,pos_AUX,pos_CCONJ,pos_CCONJ,pos_DET,pos_DET,pos_INTJ,pos_INTJ,pos_NOUN,pos_NOUN,pos_NUM,pos_NUM,pos_PART,pos_PART,pos_PRON,pos_PRON,pos_PROPN,pos_PROPN,pos_PUNCT,pos_PUNCT,pos_SCONJ,pos_SCONJ,pos_SYM,pos_SYM,pos_VERB,pos_VERB,pos_X,pos_X,i,i,you,you,he,he,she,she,it,it,we,we,they,they,me,me,him,him,her,her,us,us,them,them,in,in,on,on,at,at,to,to,from,from,with,with,by,by,of,of,for,for,about,about,the,the,a,a,an,an,this,this,that,that,these,these,those,those,my,my,your,your,their,their,and,and,or,or,but,but,because,because,although,although,while,while,if,if,when,when,however,however,therefore,therefore,moreover,moreover,furthermore,furthermore,nevertheless,nevertheless,thus,thus,be,be,am,am,is,is,are,are,was,was,were,were,have,have,has,has,had,had,do,do,does,does,did,did,will,will,would,would,can,can,could,could,should,should,may,may,might,might,not,not,up,up,off,off,out,out,some,some,many,many,few,few,all,all,each,each
gpt-3.5-turbo,0.6257431236423736,0.18764389432790965,22.68868240722981,19.229588219930555,65.16888651574266,42.00175095874961,81.29800569057652,38.61181961026094,26.242521330838198,25.346700713830717,57.92220924681671,36.403649960482255,34.892902376113724,25.919516629819757,79.79745338545833,43.34339953012314,4.721156228793935,15.567232633964775,195.22242741226717,67.94641869546965,25.205262785513916,54.954465332873035,24.657801787498602,22.620147061153524,65.27520056050545,54.3043250443019,56.78893779110013,80.26885051123153,154.0262334000929,88.53061672977422,15.908711045854476,20.826251823736154,3.376042484068088,13.267221850142013,98.7452213313358,43.22582851416742,10.751026627423405,22.22831848777823,10.127598132275866,23.421396985774983,10.941568714608744,21.917607354587005,1.2381427272774637,6.82174600165549,0.8426393274145905,5.741474074283105,8.271905591998474,13.656186930266236,1.840392731473661,7.461148868479987,2.067271874065893,7.1523968387692705,1.1243398347849582,6.561704468110476,0.2420167854340751,1.9193674219452126,0.8563518531390265,6.820336438995449,0.3961811728785125,3.0320634124135,0.9528728890406374,3.9863226929126974,12.830443247925547,17.04267552431377,5.099407257345756,10.066629157196754,1.1846123913359372,4.915435307521639,23.64571925999745,21.332720276206068,2.7153607680883747,7.532940621317416,6.1185193469508246,11.086687332400137,2.947842424398338,7.605393432576735,19.383817383568637,22.96998744235216,7.204099415246135,11.30279792593968,1.4749410150168054,5.949433054618751,45.74323235984867,39.01399829397722,20.7116810888524,21.772483951706267,3.786302758754462,8.20577680573846,3.8707017567773243,8.544349610222797,8.236718525682226,11.296152238207652,0.7997781744847593,2.8886637186207946,0.2318622508257522,1.719521194194964,1.6704283731779683,8.328669223966052,4.014327578651283,11.731892181880701,2.2889359066693915,6.430712800113948,25.148558972363332,22.448545380235693,6.426115331715161,12.186719021192978,2.526316500156446,7.20989383999704,0.8020075924967832,5.214590568103797,0.014159604775104367,0.29716580146127997,0.7718241181111549,2.930990049492077,2.5514367503802067,6.96903039551584,0.8221009534160102,3.644011531088381,1.536408663729468,4.5561513797403315,0.5775259996890969,3.0174760389211177,0.010665354425619937,0.3151480611497946,0.015873610862551353,0.4068892208542124,0.0027833444667112,0.15229752861617069,0.024730697153154773,0.5590712972394197,4.519897122468127,9.873991887364419,0.8915027975379362,5.204187628338742,17.596587111103368,25.99328920009823,5.192387663101532,10.648651878488195,2.0768043932202103,8.59280457241853,0.5927925525011536,4.16717875068464,3.6846217034880198,9.13948765283118,2.079473602346713,8.752910399079447,0.5155590504638135,3.22068567481683,2.4700779127986694,8.43299319836311,0.5795397543346377,4.265927040426777,0.6413524865365551,5.215131138417025,1.8055548594685182,6.759774259200907,1.6101208144688681,7.554794972227272,8.553061425939617,16.23143960729153,1.1097518702561946,5.107205461568405,0.7193721945048548,4.477008472406338,2.2022688603244043,8.373725208101677,0.2670873599407017,1.993834253441176,4.3351826241406775,10.500876672865921,0.9561602920279894,4.186293898573985,0.16218345562294134,1.589981119185608,0.7704875579557772,4.125232203495556,1.5071837503181817,4.285018973171012,0.6972847137166047,3.264817603441176,0.20393507100647607,1.2176440488169733,1.093211871546635,4.841396977631143,1.0397094024450015,4.166206089842157
gpt-4,0.5980834443788866,0.18711873753989708,23.99457949466412,30.100259652185056,67.35196388215624,40.95138631336655,78.7834303858404,38.242716338801024,24.388689497075635,23.206387907813042,45.28324138359455,31.881897831748457,34.57489916603779,24.155424558827395,77.66426580993483,40.96707948141439,4.024946388299691,13.693874470526582,198.5074444295825,66.78404766377759,29.827736367422506,62.478323270268355,22.24707704061194,20.760917443755304,55.358926275583876,48.22569144935621,63.683419596273225,80.97348773004973,167.85480574880592,86.5897451229447,14.926218546109752,18.742647042410514,3.847987678628726,14.204760979400715,99.14335741764346,43.35580720431878,12.531590386398953,22.41409850106508,7.903176753735292,19.798325330219807,10.413182106073354,21.776043458919396,1.0781837734863389,5.779127557192876,0.5484578748547709,4.057719304043509,6.541658352380891,10.814353165003263,1.4433099730812902,5.883712232951158,1.908293784817908,6.4794486541399925,0.890487515868527,5.883774370952105,0.20326329126683146,1.8768810026320035,0.8437940407662504,6.100579317567863,0.25349637573780986,2.035005152281598,0.8074352968001836,3.3113181439640176,11.996446137124089,15.13760738649048,4.749465169688119,9.397984464291069,1.489618194981101,5.485917656060589,20.994390921781157,18.196308007199082,2.2851892051830025,6.43743313050933,6.411058864924623,11.01601403410035,2.8656184686813817,6.246677634211443,18.12786885694193,21.538548885915816,7.2026503838629266,10.605354452483173,1.242152346485135,6.219530889808823,44.163145781218255,36.21550980119708,20.23402386619542,22.33319110510023,3.7957864542482436,8.536475270334769,4.082230416780053,8.139392617483711,5.641873331188487,8.76374128734863,1.2933566506678675,3.7269737685260376,0.23446587550905204,1.8902654448798328,1.3452369636459445,6.3153591905387385,3.6949650767925806,9.829258321746147,2.4296004172259043,7.26076881891831,24.002330462969482,20.176709810757686,7.655934503036511,13.190919756817356,1.7022589906210235,5.739589823020924,0.6126132594020979,4.864983623584878,0.050717017953005976,0.669018281345375,0.8596981537061065,3.059290152933392,3.0074075250167205,7.684608561972808,1.0367423120676507,4.243372028752974,1.260262316625,3.7919424625721625,0.1443081906579255,1.8172406839708761,0.00353787029711024,0.09406457732323165,0.013910640297762017,0.23782876833597685,0.004001459095788744,0.19612139098489478,0.027487621541649545,0.3768753986479595,3.8537160396735994,7.594673884023896,0.9369344512300977,5.404247236470624,13.576263538687403,22.088058387485027,3.9068981181435785,9.834697768853143,1.4538246721043317,6.553241174958721,0.4343941073701014,3.9610612089449684,3.8344807413152746,9.917362936609663,1.7023659917255434,8.605990602437547,0.3043868274117907,1.856587980306318,1.6353042271039997,6.821412573656905,0.7022092947193065,4.368246840583171,0.38602028423453444,3.867489538520055,1.5231102163248225,6.110053762439313,1.2492148829248808,5.347819020681595,6.455493983498994,13.080667936621017,0.8505133859802152,4.199335819213946,0.48644368444101893,2.922065121250823,1.5323491261654891,4.68490083434948,0.7544610118031735,3.410532062334151,3.3611768992088686,9.041748127610106,0.8149513039872519,4.003118291198685,0.1421486789441769,1.2194112238783925,0.588197068012364,3.433938663992226,1.0286258039884024,3.1028761772058924,0.3814590804164196,2.0118906771738305,0.11741821561510335,1.0273900901947461,0.8112001625110308,3.3220538052774153,0.9938410298089885,4.095812460802542
koala-13b,0.5372331275834931,0.20292980507289468,24.62744854981488,20.211160870180823,65.55409555250453,40.080825341360836,82.59390843866552,40.00005305449847,22.99246073938684,21.353503232777285,61.1575350921245,35.97051421840879,36.77992772945935,24.754532473778784,87.21438039913089,45.50078571132504,4.973403010839104,18.011902892132166,193.26407584766878,68.63228379608131,24.4131897775254,58.28763241698468,26.554221938682595,24.389818915750354,67.70458235806154,55.21880864051413,51.226996472603716,76.44095791617163,151.0857761900852,90.58125770013307,16.013011894131047,19.906418537525326,2.946375024664085,12.868864336295633,96.7494757932001,42.42129946020918,8.77658374126681,18.710471101912105,10.658757422849133,25.541587146567494,11.747942824752833,23.761377279322733,1.291653087856616,6.448660601902121,0.6335533331185135,4.579727251351597,9.337610532507362,13.643863382321028,1.0020235171489071,5.128414932097644,2.1100279004431677,6.246378951995066,1.216412100215824,6.024221458894335,0.23897335825335492,2.071426568574982,0.7912864248396484,5.343973120506475,0.3069672227307707,2.6658327893939493,0.8636004983297287,3.504815838360719,12.743846423994441,16.038930244717363,5.18068893063903,9.390528608737636,1.2303418406334767,4.873664148405579,25.091607605944038,21.731612739993945,2.359078445261845,6.276399126264653,5.806011966826919,10.263475505259855,3.291737618732702,7.564909347283819,22.382484260408567,22.463648264303043,8.021262752030067,11.539586662460618,1.836365772842018,6.772264176958026,51.29484282559632,40.77288271063529,24.589935674270684,23.5282415257859,2.659857395130736,6.337787517704243,3.733116435937664,7.870492859112903,9.989867793283244,12.884959748504606,1.0155072508514784,3.282330132942635,0.2240143165234057,1.729837086526991,1.5629369386685164,8.142850033871511,3.560840728143734,10.823961253646255,1.9937312370250346,6.575699527388978,26.689862061532168,22.387248303624826,6.685219753209757,11.96924951697231,2.5742932890359476,7.260747514290914,0.6983327050779334,4.2769217878841275,0.012724967317911668,0.3161951932487099,0.7118963441766605,2.6819337893875055,2.7333117097760673,6.895587731080956,0.797199233294135,3.937632757743941,1.0203216356959701,3.349360791700109,0.29218734640193517,2.241413644110277,0.005198723867924085,0.14751709799192253,0.005216594859455978,0.1309699713359488,0.0,0.0,0.019097266735803496,0.44464238190896493,5.389495566343951,9.42264420419576,0.9836883606778029,5.560532262296722,18.15044182650206,23.98045123196225,5.472276315364349,11.398049524808847,2.4599816154506366,9.236626658646582,0.7676552621512138,4.833709457206052,4.3995460930186825,10.802134257828236,2.1189571724200427,8.38955249300128,0.43999258796220153,2.6628862062473626,2.3901965836882466,7.981486358935415,0.42303914041194773,3.7117283162917984,0.6387740941255032,5.6118077220303295,1.8977428305692858,6.381770179680273,1.8292678241310552,7.149485982039319,8.533213988285654,17.103589009235012,1.088695600720482,4.441735881264221,0.4949602917221943,3.56753721806439,1.9960809017604186,6.252875081536403,0.26056651724006796,1.7017694817269329,4.492318510196944,11.42461962968671,0.8591617295038989,3.9839989617246405,0.1810090126113662,1.7600792218646255,0.4691906355990546,2.7879793217596722,1.3186296619777464,4.076262525629601,0.7281147461331928,3.2954646063907806,0.24790110811905336,1.3210536417129697,0.9377402463125265,3.7991122408985833,0.9201994177918813,3.9907246194511288
oasst-pythia-12b,0.6039113573301848,0.20564056557286997,23.87044781044625,24.52146727763565,65.70341560490866,43.972279654416994,80.3936437146947,42.891682704606716,24.783823956479463,25.876234645542667,62.70389552097499,41.74583911602624,35.966373023621976,27.32057515739878,86.21106137739751,49.87346463671353,4.690690260489283,17.41916891236235,194.6045694394162,78.03507932035876,24.176023155611905,56.085287110692754,25.937310861509147,26.96621510769043,68.96475306532824,61.87816152261632,56.99289010347744,91.31111389101575,143.9136835282953,84.93543732494439,15.397297346848765,21.232795858955694,3.036503817410741,15.11208877234237,99.46270053802316,48.12046645754521,7.061364685512491,19.569992933647907,10.129271995442478,25.792580220881394,12.05318097432688,25.22961080314236,1.5588887047436415,8.633544891672829,1.0148585463729416,7.080091164956585,8.90394349685372,16.66337592607345,1.3541729440640653,7.173130257288363,2.5332428173534196,9.86000990032199,1.0682847939231792,6.80488637206126,0.2738595443349477,2.372438240100397,0.7987723652942311,5.6250633417709635,0.4381414514808841,3.6090529335288224,0.9302572507503865,4.19866907486417,12.00080144241956,17.419649068955874,4.763136236961194,10.409591010259525,1.2059163689750008,6.12479481202792,25.306182106221105,24.62771839655408,2.5422932117356556,8.372441705204741,5.350859357385702,11.022135992849615,3.7696113531309745,9.999834968236488,22.091282406783005,25.704797535559575,7.271477685026413,12.098776708707103,1.8263432462281601,8.952906771088083,51.332252209116,45.35635555361389,24.664576536608905,27.23707796470213,2.532714215923874,7.378712994929941,3.5455031258412566,8.842625915366144,10.183426881504976,14.904024920063055,0.8571312386053993,3.4964731145919816,0.27266395452021414,2.3190307413913915,1.4249476304061013,8.156195453774412,4.039848351986451,12.286988703274039,1.9869333958902726,6.834245797838027,28.4410681142793,24.884125044497793,4.75768670446022,10.694810184701783,1.8990751943506574,6.804685277755081,0.9124398020051216,5.994613393049189,0.008582160769379002,0.2844847273844277,0.7357462088608443,3.3319594424339196,2.5521832194600105,7.737871426169963,0.9625072042211312,4.48678034004902,0.7323731574921954,2.9323079626836486,0.2950741895234139,2.313012401607579,0.009521340970428128,0.3220641234116881,0.020491427601397386,0.3939556250955949,0.0,0.0,0.05638122965899084,1.3782047452283344,5.153483384886357,11.897965328708748,1.2405876760374177,8.356026442895455,18.718205618108094,27.279085202755677,5.835043868474545,13.539453273859563,2.6330344238981978,11.000790808286906,0.5841648988812796,4.013587321229816,3.889960668148957,11.541598113179782,2.575239039553052,11.415514143420568,0.5987952716037119,4.128091511218189,2.784465456441907,11.545908755585176,0.3647351201775407,3.461209765605475,0.7100890111671838,6.17660012573313,2.089619319527138,9.3826228397472,2.270326403485674,11.16991759893462,7.795146179619825,15.751015118201392,1.2603581425846473,6.137251233316462,0.9510464950436194,5.435291211545629,1.714661358418754,7.551947117871873,0.19098150976852188,1.6307535458576645,3.8679616821399168,12.22028217989967,0.7348895758706376,3.3985099652657182,0.1590995527603481,1.7086958305100124,0.6023031647539456,3.6272054727386944,1.2142145198364185,4.53350797808372,0.8095289914159273,3.29711854941019,0.24860163391998125,1.8129888721322702,1.1876007357640193,6.394888716903924,0.9356124872682577,4.407920442071443
palm-2,0.544797821873206,0.22268635397195943,19.911693592058956,15.657704155985492,54.25776427888406,38.41197474833843,81.37163760877874,42.43566296913187,30.39174471474004,22.101901228925357,70.50730378182294,32.2951311757166,31.59572932259723,25.28921346785242,83.13173690035771,38.77029982550673,5.161057346288418,14.625672934704497,178.19114291138166,58.88503735267017,24.55745301769109,55.4542145008731,33.415322331522006,28.053661420988576,82.4667969221906,61.43710416134228,43.79622815289966,64.50439251242462,150.20755389467627,89.06952834967089,18.050407241386417,20.83315968174966,5.655261061113872,23.055501305589004,101.54451510839388,42.58194249358708,5.6983454052753855,16.113987395420814,16.563047852707523,27.582684361776682,12.77014896170709,22.041211083183878,1.6671302531826038,8.239110675382392,0.6332756325992128,4.988157085845025,7.644974258874079,11.93532770092833,1.47954797896676,6.013698515143261,2.5368163996753474,6.9349797567702165,0.8794844711376683,5.847884697601029,0.1992327759290443,1.5467882193246427,0.4183513391533905,3.1556162917528034,2.186039327212865,7.930133824036832,0.8263521877906502,3.3458338290509073,10.713878056416126,13.862058123859311,3.8299318270280245,6.961576488550798,5.089552130249582,12.675371148406043,30.040331651309764,24.86289444970338,2.1630576434111743,5.457414677861938,9.686418297408402,14.11085406858164,2.5977264195601877,6.2154522602489966,21.133470810311895,19.590625663720107,6.126555132095338,8.86794280363053,1.6192313653670538,5.320757238461887,41.205389935798735,37.785277563522,27.665045041541518,21.301682685298275,3.4416488586264764,8.594715708331949,9.777185866931992,13.630983234092989,14.912480855513364,15.377692808718384,0.9257455981886381,2.7284249496982627,0.13610483216208497,1.7433600776932379,1.0082463238201902,5.112189814045616,5.4825822610478605,12.082899226789085,1.3971651873314377,4.909340557876749,25.924212805772903,24.778590340053206,3.12748456231475,6.7246223612322265,1.6571882088964967,4.735683145422312,0.8422198130682169,3.661208794972184,0.011462297740552642,0.34595567625228285,0.46632683048555007,2.3611539276245828,4.723746074068778,9.05496061223367,0.9007407855839755,2.900023371339285,0.8619922565933869,2.4412472923932187,0.3730407904825564,2.44592541795987,0.0010629884431896457,0.058183447073397225,0.000899672159465091,0.04924421126966776,0.0008580420852481971,0.046965558820171546,0.017056794979332577,0.7450890407743457,5.396001304364063,8.957518021685916,5.2105275434365845,14.180019057083072,21.022813132247613,22.653412313610648,7.390404543260375,11.906986992376998,2.3051112846213817,8.533626962232523,0.5157112866070634,3.2779591414199496,2.8553189572113564,7.249203711419802,1.5931647416362251,5.365881797932912,0.38884826824023505,2.568208107445504,1.896624177139786,6.616541978412656,0.5438699987574374,3.6050398586332055,0.2947267448494378,2.681615497183806,2.689748894502157,6.874172260618237,1.3749043216533359,5.671934481166861,6.650923961501516,13.37113594016871,0.9416172975089339,4.31322876495705,0.646338148210846,3.6019728685020387,0.8845444277723249,4.0786932280602475,0.30180935850215407,1.9341841195318537,5.464755683064625,11.561191956103178,0.8652842411599101,3.439791777550917,0.16274572828875644,1.3152291930163522,0.6019256869431479,3.1868134835340878,1.363083093465065,3.2982384066219863,0.7576619614323251,2.7478245049815726,0.4517392920350068,2.2455958780653007,1.4171016209531675,4.225692685272927,0.926602085826124,3.259394448774145
vicuna-13b,0.5541308326179198,0.1793932738664481,24.81499951554708,21.138305112259342,68.15459108932082,38.83331398842413,83.53630019401083,37.00924062168503,25.63041889830164,22.73721057241858,60.32265833952878,34.76106370389793,37.952519415475166,25.14088259254552,85.21200868575242,42.67751369643954,4.084510253971845,14.632232826694622,193.6222629169355,65.53558196707628,23.67147491320808,55.25835451148706,26.230472866077772,21.7228059668488,67.42131092517236,52.30099936578151,48.989129624032955,68.85040345283015,147.18113223878572,85.40483537688078,15.721865714700641,18.66211228129518,3.74495322855113,16.075784050000504,98.67234047273197,40.62863203153671,9.852050223442353,23.226075995436183,9.568947216619947,22.379718050927664,11.446810546328393,23.50377770381567,1.1467906257469147,6.028459743636444,0.7582327002206231,5.106722149108864,8.969950225446784,12.937445877288484,1.5102232260349797,6.86145824378021,2.2026685232881626,6.598083757219057,1.3026087887327102,6.89959290725865,0.23060287127672707,2.102650665034049,0.8588110367862994,5.463959715635976,0.38856585482080147,2.7931188380300873,0.8084064328895498,3.114379869117253,13.045480246124859,14.691031585713644,5.23593223738946,8.758178166124289,1.3285022387097134,4.655880226944367,25.516454008341505,19.734389857086292,2.2455651203944815,5.60042144930973,5.963171170425256,9.847595704835504,3.6414415384639836,8.126039999633953,21.836862057557255,21.360861628614177,7.617523482096133,10.303338982788793,1.7445192836780392,6.236343360548418,49.094712451149135,38.07112526529108,24.183057691131474,21.284484291700725,2.577369621876366,5.702827327857112,4.046564201382217,7.142869563028509,9.896306503468288,11.477287006477514,0.9085809761082728,2.907976119801677,0.14934062116913377,1.053604879360264,1.7599109004454774,7.863978984763975,3.7168876029631095,11.091438394686715,1.9528547701174812,5.739881905409858,26.978001410738607,21.68645481764921,7.502428325173224,12.905260387350582,2.5552589740348544,6.432816207690706,0.5735652739519499,3.8234311015028912,0.032866927180611016,0.5404487176639605,0.73330009277413,2.7348482208399063,2.777204176400176,7.5715648110151665,0.8203622749200006,3.318779720340068,0.9979283714524142,3.1322576529911865,0.30995971706487185,1.861357004275907,0.003330917882697262,0.10726029409104254,0.02022586347159227,0.3411770232248701,0.0,0.0,0.002364685980211543,0.09359660888612707,5.269869405881313,8.89948919597748,1.1308295186271373,5.647313004010114,18.558334116026668,22.147108694929553,5.875073889566414,10.80153962676131,2.374567272439463,8.915334152238499,0.6760940758041406,3.566772085795445,4.540527103306212,11.34923150314263,2.0161820218632616,7.921821761766375,0.4285278101058781,2.7487746307174494,2.2166240068355347,7.198738210851797,0.3943413807876512,2.1047588155845403,0.3394753023125355,3.2422862072355887,1.707766244844131,5.807613419440523,1.8505540759305896,7.202826027033917,7.650111650335446,13.997470596875909,1.4443690897929298,5.516167584910671,0.5043654581611305,2.6992627410008354,2.071043788546807,6.651445553204076,0.4014297711881567,2.3949836773559263,4.498320252476646,10.175316846785426,0.923263825451375,4.506769295866563,0.15354381415756876,1.3584343414359212,0.5292960878559879,2.381124071653873,1.408342113038378,4.589631251980801,0.9862374216544724,3.6826685683461253,0.2708067528266713,1.482676348696069,1.0217276880682997,4.880828238230409,0.9761593162570332,3.893969906353042
